cveent,entidad,pollutant,exp_type,temporality,cause,health_outcome,icd_10,age_group,reference,crf_type,analysis_type,total_erv,ab_erv_mean,ab_erv_lower,ab_erv_upper,paf
03,Baja California Sur,NO2,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,135,0.17,0.1,0.25,0.0013
03,Baja California Sur,NO2,with_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,269,0.25,0.14,0.36,9e-4
03,Baja California Sur,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,1781,2.45,0.39,4.34,0.0014
03,Baja California Sur,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,1781,3.21,0.39,5.96,0.0018
03,Baja California Sur,NO2,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,1781,3.21,0.39,5.96,0.0018
03,Baja California Sur,O3,no_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,135,4.81,1.09,8.9,0.0356
03,Baja California Sur,O3,no_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,269,8.63,5.43,11.77,0.0321
03,Baja California Sur,O3,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,134,4.77,1.08,8.84,0.0356
03,Baja California Sur,O3,with_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,266,8.53,5.37,11.64,0.0321
03,Baja California Sur,PM25,no_og,short_term,asthma,ed_visits,j45_j46,total,ru_2023,lineal,main,269,4.57,2.8,6.5,0.017
03,Baja California Sur,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,1781,21.05,6.11,36.26,0.0118
03,Baja California Sur,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,1781,32.68,7.62,57.19,0.0183
03,Baja California Sur,PM25,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,1781,27.63,0.77,55.14,0.0155
03,Baja California Sur,PM25,with_og,short_term,asthma,ed_visits,j45_j46,total,ru_2023,lineal,main,269,4.54,2.78,6.45,0.0169
03,Baja California Sur,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,1781,20.94,6.08,36.07,0.0118
03,Baja California Sur,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,1781,32.51,7.58,56.89,0.0183
03,Baja California Sur,PM25,with_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,1781,27.48,0.76,54.85,0.0154
04,Campeche,NO2,no_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,371,0.36,0.2,0.53,0.001
04,Campeche,NO2,no_og,short_term,asthma,ed_visits,j45_j46,total,zheng_2021,lineal,main,567,0.38,0.22,0.54,7e-4
04,Campeche,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lag0,lineal,sensitivity,2933,3.53,0.56,6.25,0.0012
04,Campeche,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmax,lineal,sensitivity,2933,4.62,0.56,8.58,0.0016
04,Campeche,NO2,no_og,short_term,cvd,ed_visits,i00_i99,total,ugalde_2022_lagmean,lineal,sensitivity,2933,4.62,0.56,8.58,0.0016
04,Campeche,NO2,with_og,short_term,asthma,ed_visits,j45_j46,less20,zheng_2021,lineal,main,371,0.36,0.2,0.52,0.001
